,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-16,0.0758,,,,,,,-9,0.3078,,,5,0.0004,,,,,,,,,,,,,,,,4,-0.0585,,,,,,,,,,,,,,,,
,,,,,,,,,-8,0.08,,,,,,,-16,-3.3635,,,11,-0.1373,,,,,,,,,,,,,,,,-4,-0.1086,,,,,,,,,,,,,,,,
,,,,,,,,,8,-0.6012,,,,,,,-8,-0.209,,,-8,-0.1968,,,,,,,,,,,,,,,,-4,-0.3113,,,,,,,,,,,,,,,,
,,,,,,,,,-4,1.7187,,,,,,,-26,-0.1558,,,-8,-0.2856,,,,,,,,,,,,,,,,10,-0.2819,,,,,,,,,,,,,,,,
,,,,,,,,,0,-0.3434,,,,,,,-18,0.2414,,,14,-0.1124,,,,,,,,,,,,,,,,0,-0.0797,,,,,,,,,,,,,,,,
,,,,,,,,,18,-1.2607,,,,,,,-39,0.5448,,,-6,-0.2989,,,,,,,,,,,,,,,,15,-0.3193,,,,,,,,,,,,,,,,
,,,,,,,,,7,-1.5589,,,,,,,-91,0.2099,,,-5,0.9716,,,,,,,,,,,,,,,,7,0.0673,,,,,,,,,,,,,,,,
,,,,,,,,,-8,-0.2475,,,,,,,-9,0.8697,,,3,0.984,,,,,,,,,,,,,,,,7,0.4452,,,,,,,,,,,,,,,,
,,,,,,,,,-8,-0.4904,,,,,,,-17,-0.1878,,,11,0.1967,,,,,,,,,,,,,,,,0,0.4861,,,,,,,,,,,,,,,,
,,,,,,,,,-14,0.3545,,,,,,,-16,-0.2858,,,-4,-0.1752,,,,,,,,,,,,,,,,-4,-0.0519,,,,,,,,,,,,,,,,
,,,,,,,,,-10,-0.7286,,,,,,,-17,-0.1059,,,0,0.5294,,,,,,,,,,,,,,,,4,0.2146,,,,,,,,,,,,,,,,
,,,,,,,,,-30,-0.0255,,,,,,,-17,0.5435,,,4,-0.236,,,,,,,,,,,,,,,,8,-0.2349,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.3254,,,,,,,0,0.4907,,,0,-0.5068,,,,,,,,,,,,,,,,0,0.1078,,,,,,,,,,,,,,,,
,,,,,,,,,-9,0.0475,,,,,,,-21,0.1428,,,11,0.5131,,,,,,,,,,,,,,,,0,-0.0198,,,,,,,,,,,,,,,,
,,,,,,,,,-5,0.2627,,,,,,,-21,0.0477,,,-4,0.2064,,,,,,,,,,,,,,,,15,-1.0952,,,,,,,,,,,,,,,,
,,,,,,,,,-6,0.6214,,,,,,,-13,0.0382,,,-4,-0.0156,,,,,,,,,,,,,,,,4,0.2191,,,,,,,,,,,,,,,,
,,,,,,,,,8,-0.3877,,,,,,,-20,-0.1067,,,18,0.4291,,,,,,,,,,,,,,,,19,-0.948,,,,,,,,,,,,,,,,
,,,,,,,,,-12,0.3212,,,,,,,-18,0.2958,,,0,0.4263,,,,,,,,,,,,,,,,11,-0.1052,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.208,,,,,,,-8,0.1331,,,0,0.5593,,,,,,,,,,,,,,,,13,-0.2152,,,,,,,,,,,,,,,,
,,,,,,,,,12,0.2889,,,,,,,-9,-0.5877,,,7,1.3427,,,,,,,,,,,,,,,,4,0.6956,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.4983,,,,,,,0,-0.1913,,,8,0.0071,,,,,,,,,,,,,,,,0,0.6041,,,,,,,,,,,,,,,,
,,,,,,,,,4,-0.5199,,,,,,,-8,-0.0154,,,5,0.3279,,,,,,,,,,,,,,,,8,0.473,,,,,,,,,,,,,,,,
,,,,,,,,,-4,0.7227,,,,,,,-4,0.493,,,8,-0.1376,,,,,,,,,,,,,,,,12,-0.0804,,,,,,,,,,,,,,,,
,,,,,,,,,-4,-0.0546,,,,,,,0,-0.1473,,,6,0.5291,,,,,,,,,,,,,,,,3,0.1382,,,,,,,,,,,,,,,,
,,,,,,,,,-7,0.1823,,,,,,,-20,-0.1682,,,15,0.3528,,,,,,,,,,,,,,,,5,-0.0036,,,,,,,,,,,,,,,,
,,,,,,,,,-5,0.3268,,,,,,,-19,-0.5192,,,0,0.0255,,,,,,,,,,,,,,,,23,0.5232,,,,,,,,,,,,,,,,
,,,,,,,,,-24,0.108,,,,,,,-7,0.0338,,,0,-0.0474,,,,,,,,,,,,,,,,8,0.3092,,,,,,,,,,,,,,,,
,,,,,,,,,53,-0.4369,,,,,,,-8,-1.267,,,23,0.1433,,,,,,,,,,,,,,,,15,-0.4085,,,,,,,,,,,,,,,,
,,,,,,,,,-5,0.0731,,,,,,,-15,0.2147,,,4,0.0504,,,,,,,,,,,,,,,,17,-0.5122,,,,,,,,,,,,,,,,
,,,,,,,,,0,-0.1579,,,,,,,-21,0.3549,,,5,0.7601,,,,,,,,,,,,,,,,8,-0.5195,,,,,,,,,,,,,,,,
,,,,,,,,,8,0.198,,,,,,,-14,0.1186,,,11,0.1315,,,,,,,,,,,,,,,,5,0.236,,,,,,,,,,,,,,,,
,,,,,,,,,12,-0.6821,,,,,,,-12,1.1959,,,9,-0.0622,,,,,,,,,,,,,,,,12,0.2584,,,,,,,,,,,,,,,,
,,,,,,,,,-8,0.1576,,,,,,,-17,0.0973,,,13,-0.1199,,,,,,,,,,,,,,,,17,-0.1553,,,,,,,,,,,,,,,,
,,,,,,,,,5,0.8106,,,,,,,12,0.1077,,,10,0.6054,,,,,,,,,,,,,,,,7,0.0442,,,,,,,,,,,,,,,,
,,,,,,,,,17,0.2446,,,,,,,-7,0.1549,,,19,-0.1925,,,,,,,,,,,,,,,,9,-0.0245,,,,,,,,,,,,,,,,
,,,,,,,,,3,-0.8663,,,,,,,-8,-1.5531,,,5,0.4505,,,,,,,,,,,,,,,,12,0.1156,,,,,,,,,,,,,,,,
,,,,,,,,,7,-0.2689,,,,,,,-21,0.1238,,,4,-0.428,,,,,,,,,,,,,,,,22,0.2606,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.6557,,,,,,,-4,0.5198,,,27,-0.1491,,,,,,,,,,,,,,,,21,-0.6733,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.1052,,,,,,,-11,1.8153,,,9,0.35,,,,,,,,,,,,,,,,21,-1.0758,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.0153,,,,,,,-4,-0.4415,,,9,0.3937,,,,,,,,,,,,,,,,9,0.1044,,,,,,,,,,,,,,,,
,,,,,,,,,0,0.0611,,,,,,,-23,-0.0145,,,15,0.0837,,,,,,,,,,,,,,,,16,0.8602,,,,,,,,,,,,,,,,
,,,,,,,,,-19,-0.1834,,,,,,,-14,-0.3028,,,13,-0.237,,,,,,,,,,,,,,,,16,-0.329,,,,,,,,,,,,,,,,
,,,,,,,,,0,-0.0594,,,,,,,-30,-0.1414,,,19,-0.0668,,,,,,,,,,,,,,,,13,-0.034,,,,,,,,,,,,,,,,
,,,,,,,,,4,-0.1596,,,,,,,-85,-0.5452,,,15,0.055,,,,,,,,,,,,,,,,21,-0.1331,,,,,,,,,,,,,,,,
,,,,,,,,,16,0.0713,,,,,,,-5,1.0234,,,24,-0.7852,,,,,,,,,,,,,,,,26,0.1508,,,,,,,,,,,,,,,,
,,,,,,,,,-4,-0.1834,,,,,,,-13,-0.0267,,,9,0.2525,,,,,,,,,,,,,,,,25,-0.633,,,,,,,,,,,,,,,,
,,,,,,,,,10,-0.4823,,,,,,,-9,0.0836,,,8,-0.5431,,,,,,,,,,,,,,,,13,-0.1778,,,,,,,,,,,,,,,,
,,,,,,,,,21,0.4424,,,,,,,-11,0.1586,,,15,0.4131,,,,,,,,,,,,,,,,20,-1.3964,,,,,,,,,,,,,,,,
,,,,,,,,,7,-0.088,,,,,,,-12,0.23,,,14,0.571,,,,,,,,,,,,,,,,25,-0.2371,,,,,,,,,,,,,,,,
,,,,,,,,,15,0.2313,,,,,,,4,0.1854,,,20,-0.0823,,,,,,,,,,,,,,,,16,0.0589,,,,,,,,,,,,,,,,
,,,,,,,,,3,-1.7517,,,,,,,-16,-0.0876,,,24,-0.0108,,,,,,,,,,,,,,,,17,-0.2487,,,,,,,,,,,,,,,,
,,,,,,,,,4,-0.1738,,,,,,,-16,-0.1693,,,19,0.4255,,,,,,,,,,,,,,,,20,0.0328,,,,,,,,,,,,,,,,
,,,,,,,,,4,-0.2129,,,,,,,-8,-0.0954,,,13,0.2191,,,,,,,,,,,,,,,,21,0.1418,,,,,,,,,,,,,,,,
,,,,,,,,,4,-0.017,,,,,,,-15,-0.1063,,,19,0.1368,,,,,,,,,,,,,,,,25,-0.0917,,,,,,,,,,,,,,,,
,,,,,,,,,-14,0.12,,,,,,,-13,-0.4986,,,19,0.4176,,,,,,,,,,,,,,,,25,0.1637,,,,,,,,,,,,,,,,
,,,,,,,,,4,-0.396,,,,,,,-4,0.1651,,,24,0.1729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,-0.384,,,,,,,-5,-0.5554,,,23,0.3081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,19,-0.866,,,,,,,15,-0.1013,,,16,-0.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,-0.2376,,,,,,,-4,0.2537,,,23,0.3046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,-0.2844,,,,,,,0,0.5712,,,21,0.1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,25,0.9762,,,,,,,4,-1.0679,,,25,-0.2808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,11,-0.1508,,,,,,,-16,0.0151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,19,-0.0312,,,,,,,-15,0.6025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,-1.9273,,,,,,,-3,0.2712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,-0.278,,,,,,,0,2.2202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,-0.9932,,,,,,,-9,-0.0066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,-0.0739,,,,,,,-17,-0.2174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-7,-0.0651,,,,,,,-8,0.2141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,0.3517,,,,,,,0,-0.7553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,0.0624,,,,,,,-13,0.0988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,25,-0.0277,,,,,,,16,0.0335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3,-0.2397,,,,,,,-3,0.1578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,23,-0.4001,,,,,,,-4,-1.1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,14,-2.0738,,,,,,,-16,-0.1502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12,0.1585,,,,,,,16,0.1564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21,-0.7874,,,,,,,-8,1.3744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12,-1.2741,,,,,,,0,0.0686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-3,-0.0601,,,,,,,-18,-0.4538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12,-0.0329,,,,,,,-10,0.1912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,-0.4715,,,,,,,-24,1.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,7,-0.3489,,,,,,,-80,0.5363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,0.66,,,,,,,0,1.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,0.09,,,,,,,-9,0.1672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,-0.218,,,,,,,-5,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,-0.2459,,,,,,,-5,0.5561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,-0.1964,,,,,,,-6,-0.0316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,-0.6007,,,,,,,8,-0.2572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,0.3519,,,,,,,-12,0.0067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,24,0.3738,,,,,,,-12,-0.1386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6,-0.0429,,,,,,,0,0.2902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,-0.2547,,,,,,,-10,-0.1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,24,0.3438,,,,,,,-9,-0.5777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,9,0.0241,,,,,,,0,-0.8075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,-0.1348,,,,,,,0,-0.0943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,-0.1682,,,,,,,0,0.2708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,22,-0.0106,,,,,,,4,0.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,26,-0.0014,,,,,,,8,0.0685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,31,0.1327,,,,,,,-10,-0.0687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-10,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0.2415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,8,0.7042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,-0.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-7,0.5275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-4,-0.2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,-1.1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-8,0.1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,21,0.1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,-0.0309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0.0326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-12,-1.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,23,-0.9732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-4,1.3019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4,0.2551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-14,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-5,0.3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-19,0.1412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-73,0.8391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4,-0.8605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-5,0.0097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,-0.6207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0.7819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0.0287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,12,-0.0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-8,0.0892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-8,0.1296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5,1.2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-4,0.0511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-5,-0.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4,-0.1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4,0.2562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7,0.1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,13,0.3744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-6,0.1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-6,0.0344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,18,-0.7124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,-0.0982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,0.5884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
